timestamp,open,high,low,close,volume,vwap,transactions,otc,ticker
2020-11-11 05:00:00,12.16,12.46,11.93,12.1,76448811.0,12.143,225254,,AAL
2020-11-12 05:00:00,12.09,12.23,11.65,11.82,74691876.0,11.9174,222081,,AAL
2020-11-13 05:00:00,11.84,12.55,11.84,12.37,56018825.0,12.0827,154965,,AAL
2020-11-16 05:00:00,12.42,13.08,12.41,12.68,103644354.0,12.7784,269255,,AAL
2020-11-17 05:00:00,12.75,12.81,12.23,12.65,61275418.0,12.5694,162330,,AAL
2020-11-18 05:00:00,12.72,13.36,12.7,12.82,98320932.0,13.0809,243935,,AAL
2020-11-19 05:00:00,12.89,13.04,12.6,12.71,58112793.0,12.7804,158412,,AAL
2020-11-20 05:00:00,12.71,13.0,12.46,12.6,57853286.0,12.6156,157741,,AAL
2020-11-23 05:00:00,12.75,14.0,12.62,13.93,99873299.0,13.1657,250336,,AAL
2020-11-24 05:00:00,13.95,15.19,13.95,15.18,154876764.0,14.6449,387699,,AAL
2020-11-25 05:00:00,15.09,15.15,14.25,14.87,100172270.0,14.7947,259153,,AAL
2020-11-27 05:00:00,14.94,15.56,14.81,14.99,64623442.0,15.2519,164154,,AAL
2020-11-30 05:00:00,14.82,14.99,13.93,14.3,96517930.0,14.342,271631,,AAL
2020-12-01 05:00:00,14.5,14.78,14.23,14.26,75460671.0,14.5273,220232,,AAL
2020-12-02 05:00:00,14.5,15.09,13.85,15.0,74921913.0,14.5594,215440,,AAL
2020-12-03 05:00:00,15.04,16.5,14.86,16.35,168032144.0,16.0558,471842,,AAL
2020-12-04 05:00:00,16.46,16.99,16.12,16.41,116020809.0,16.415,335383,,AAL
2020-12-07 05:00:00,16.31,18.07,16.12,17.34,155479541.0,17.3776,436218,,AAL
2020-12-08 05:00:00,17.34,17.93,17.16,17.93,94971013.0,17.5005,283730,,AAL
2020-12-09 05:00:00,17.94,18.63,16.63,17.2,137518722.0,17.6816,396863,,AAL
2020-12-10 05:00:00,17.3,18.57,16.62,18.5,85518072.0,17.6052,240484,,AAL
2020-12-11 05:00:00,17.97,18.18,16.81,17.03,103796992.0,17.274,317533,,AAL
2020-12-14 02:04:00,17.27,17.88,16.65,16.85,87381771.0,17.1722,253369,,AAL
2020-12-15 02:04:00,17.0,17.1099,16.16,16.94,88382001.0,16.6735,218654,,AAL
2020-12-16 02:04:00,17.1,17.17,16.58,16.85,58224711.0,16.8032,172235,,AAL
2020-12-17 02:04:00,17.0,17.11,16.65,16.72,48411948.0,16.7882,138482,,AAL
2020-12-18 02:04:00,16.64,16.8,16.29,16.74,64895676.0,16.4757,169018,,AAL
2020-12-21 02:04:00,15.81,16.51,15.05,15.93,86109562.0,15.9532,261377,,AAL
2020-12-22 02:04:00,16.1,16.4,15.1,15.13,74428224.0,15.7099,243063,,AAL
2020-12-23 02:04:00,15.38,16.17,15.2,15.93,61500341.0,15.9127,174827,,AAL
2020-12-24 02:04:00,15.96,16.12,15.53,15.66,30571423.0,15.6851,89788,,AAL
2020-12-28 02:04:00,16.22,16.46,15.9,16.18,59580265.0,16.1641,169708,,AAL
2020-12-29 02:04:00,16.3,16.44,15.73,15.76,50856570.0,16.0118,147696,,AAL
2020-12-30 02:04:00,15.86,16.2,15.72,16.15,48645393.0,16.0072,137489,,AAL
2020-12-31 02:04:00,16.14,16.15,15.625,15.84,57220870.0,15.7953,162409,,AAL
2021-01-04 02:04:00,15.93,16.01,15.03,15.07,68622143.0,15.2373,238378,,AAL
2021-01-05 02:04:00,15.13,15.63,14.81,15.44,52650162.0,15.3157,156998,,AAL
2021-01-06 02:04:00,15.45,15.8,15.17,15.52,62344525.0,15.4905,186509,,AAL
2021-01-07 02:04:00,15.33,15.87,15.31,15.43,47173935.0,15.6071,149157,,AAL
2021-01-08 02:04:00,15.43,15.63,15.0,15.13,54847539.0,15.2171,176240,,AAL
2021-01-11 02:04:00,14.95,15.05,14.71,15.01,39900598.0,14.9186,145802,,AAL
2021-01-12 02:04:00,15.0,15.43,14.88,15.38,45042488.0,15.1884,138524,,AAL
2021-01-13 02:04:00,15.38,15.65,15.11,15.61,41725367.0,15.3816,135861,,AAL
2021-01-14 02:04:00,15.53,16.68,15.35,16.63,78947502.0,16.2951,246388,,AAL
2021-01-15 02:04:00,16.55,16.55,15.735,15.8,51507778.0,15.9374,164292,,AAL
2021-01-19 02:04:00,15.9,16.27,15.89,16.03,38600207.0,16.0535,126140,,AAL
2021-01-20 02:04:00,15.95,16.39,15.8408,16.07,41715370.0,16.111,137843,,AAL
2021-01-21 02:04:00,16.07,16.22,15.56,15.78,47541815.0,15.8063,156486,,AAL
2021-01-22 02:04:00,15.78,15.85,15.46,15.78,38027338.0,15.6388,135516,,AAL
2021-01-25 02:04:00,15.77,15.78,15.02,15.36,61125438.0,15.3102,209304,,AAL
2021-01-26 02:04:00,15.32,15.765,15.22,15.55,44022602.0,15.4984,145546,,AAL
2021-01-27 02:04:00,15.57,17.81,15.16,16.58,174871974.0,17.0573,660151,,AAL
2021-01-28 02:04:00,16.75,31.0,16.0,18.94,318451077.0,20.2155,1410341,,AAL
2021-01-29 02:04:00,18.7,21.0,16.75,16.94,111094634.0,17.6752,521223,,AAL
2021-02-01 02:04:00,17.4,18.05,16.33,16.88,48717001.0,16.7721,245398,,AAL
2021-02-02 02:04:00,17.0,17.27,16.55,16.7,38562840.0,16.7757,177777,,AAL
2021-02-03 02:04:00,16.8,17.72,16.49,17.22,60377576.0,17.3408,215486,,AAL
2021-02-04 02:04:00,17.25,17.59,17.11,17.4201,36874875.0,17.4592,156613,,AAL
2021-02-05 02:04:00,17.56,17.67,17.07,17.2,30397099.0,17.3495,124961,,AAL
2021-02-08 02:04:00,17.35,18.09,17.1,17.82,43065428.0,17.7784,170435,,AAL
2021-02-09 02:04:00,17.82,17.95,17.335,17.49,29281179.0,17.4849,126263,,AAL
2021-02-10 02:04:00,17.49,17.72,17.27,17.39,28201085.0,17.4766,108595,,AAL
2021-02-11 02:04:00,17.37,17.55,16.79,17.0,38265951.0,17.0333,137241,,AAL
2021-02-12 02:04:00,17.07,17.49,16.9,17.32,27059841.0,17.224,107405,,AAL
2021-02-16 02:04:00,17.46,17.9,17.43,17.71,33031718.0,17.6975,124160,,AAL
2021-02-17 02:04:00,17.8,18.34,17.48,18.05,35286047.0,17.9683,136327,,AAL
2021-02-18 02:04:00,17.99,18.2,17.45,17.58,25904420.0,17.6856,103479,,AAL
2021-02-19 02:04:00,17.71,18.94,17.63,18.86,47428190.0,18.5361,184382,,AAL
2021-02-22 02:04:00,18.84,21.11,18.62,20.67,98493807.0,20.4702,418367,,AAL
2021-02-23 02:04:00,20.89,21.41,18.74,20.45,77856306.0,20.2837,329284,,AAL
2021-02-24 02:04:00,20.5,22.115,20.45,22.01,72458510.0,21.5801,300596,,AAL
2021-02-25 02:04:00,22.4,22.44,20.0,20.2,63945835.0,21.1102,285154,,AAL
2021-02-26 02:04:00,20.55,21.43,20.07,21.11,41296324.0,20.8669,181237,,AAL
2021-03-01 02:04:00,21.31,22.29,21.05,21.28,44468651.0,21.6315,200607,,AAL
2021-03-02 02:04:00,21.28,21.72,21.01,21.7,27069376.0,21.4341,125184,,AAL
2021-03-03 02:04:00,21.78,22.59,21.62,22.25,48718503.0,22.1909,220307,,AAL
2021-03-04 02:04:00,22.08,22.45,20.41,20.7,60156468.0,21.3579,295815,,AAL
2021-03-05 02:04:00,21.0,21.69,18.94,20.53,62388212.0,20.0576,305584,,AAL
2021-03-08 02:04:00,20.45,21.77,19.62,21.75,39091116.0,21.3016,189011,,AAL
2021-03-09 02:04:00,21.77,21.96,20.66,21.6,38794623.0,21.3247,184685,,AAL
2021-03-10 02:04:00,21.57,22.48,21.37,21.82,43585749.0,21.8279,187188,,AAL
2021-03-11 02:04:00,22.02,22.5,21.765,22.26,36792903.0,22.183,156589,,AAL
2021-03-12 02:04:00,22.13,23.54,21.66,23.42,52487746.0,23.1089,224828,,AAL
2021-03-15 02:04:00,23.5,25.94,23.5,25.0,93160194.0,25.1819,418226,,AAL
